Order_ID,Product_ID,Customer_ID,Order_Date,Order_Status,Sub_Quantity,Total_Quantity,Total_Price
OR6864,PR1962,CU6774,2021-03-22,Pending,1,1,408.74
OR2259,PR9731,CU1838,2023-06-12,Cancelled,4,4,1544.52
OR3485,PR5001,CU1120,2022-01-11,Cancelled,1,1,434.39
OR2367,PR8503,CU2970,2022-06-09,Succeed,1,1,120.52
OR0424,PR4826,CU1483,2022-10-23,Processing,4,4,379.8
OR5097,PR3733,CU2970,2022-06-12,Succeed,5,5,1890.84
OR1614,PR5863,CU5037,2023-12-14,Processing,3,3,1103.67
OR9018,PR5350,CU3104,2021-03-01,Succeed,2,2,570.43
OR7041,PR8281,CU1488,2023-09-16,Processing,1,1,191.52
OR5180,PR7147,CU9322,2020-02-04,Pending,4,4,356.05
OR0586,PR3119,CU8028,2021-12-05,Pending,3,3,1258.13
OR4546,PR3291,CU3104,2023-06-30,Cancelled,4,4,1924.35
OR5998,PR8978,CU0030,2020-06-19,Pending,2,2,412.22
OR9181,PR6250,CU3245,2022-08-11,Cancelled,3,3,584.85
OR6121,PR0037,CU7677,2022-04-24,Cancelled,3,3,464.16
OR1210,PR6260,CU5010,2021-03-15,Pending,1,1,82.91
OR4839,PR7861,CU9787,2021-04-04,Pending,2,2,269.89
OR0128,PR2884,CU9503,2023-11-11,Succeed,5,5,2208.19
OR9285,PR0677,CU5626,2022-08-02,Cancelled,5,5,1066.14
OR2893,PR9939,CU5037,2023-07-22,Cancelled,3,3,803.37
OR1893,PR7720,CU8478,2022-02-21,Succeed,3,3,669.95
OR5597,PR0037,CU8588,2022-03-25,Cancelled,2,2,195.14
OR3699,PR2884,CU9787,2023-07-06,Succeed,1,1,76.53
OR2368,PR9731,CU7677,2023-11-13,Processing,3,3,1103.73
OR3986,PR2823,CU5265,2022-09-22,Succeed,1,1,201.33
OR1738,PR4508,CU1488,2023-07-12,Cancelled,3,3,1309.06
OR8753,PR3777,CU3142,2023-08-03,Succeed,3,3,1372.11
OR8966,PR5350,CU8239,2023-06-22,Succeed,2,2,446.93
OR0464,PR6083,CU2902,2021-11-03,Processing,4,4,820.21
OR3175,PR3089,CU1708,2020-08-27,Processing,5,5,1178.64
OR5338,PR7989,CU6206,2022-04-09,Processing,3,3,1241.43
OR5743,PR3875,CU5626,2021-05-05,Succeed,2,2,438.8
OR9443,PR2827,CU9009,2022-10-26,Cancelled,5,5,1137.32
OR1296,PR0779,CU1906,2021-12-25,Succeed,4,4,1848.27
OR1878,PR8978,CU7516,2022-01-06,Cancelled,4,4,1763.78
OR5270,PR2603,CU0030,2023-02-08,Pending,2,2,187.55
OR4522,PR9788,CU4889,2024-01-29,Cancelled,4,4,1875.21
OR8367,PR0779,CU9910,2020-10-06,Succeed,2,2,867.74
OR9766,PR8503,CU8588,2022-05-11,Cancelled,3,3,597.84
OR8966,PR4468,CU4847,2021-08-24,Cancelled,5,5,1026.47
OR8451,PR3777,CU8538,2021-04-08,Pending,3,3,341.29
OR9538,PR4368,CU0922,2021-07-01,Pending,1,1,34.07
