order_id,customer_id,order_date,order_status
OR8136,CU3705,2023-12-06,Pending
OR4490,CU5023,2023-09-06,Pending
OR5487,CU8051,2023-09-24,Processing
OR5142,CU6553,2023-09-12,Succeed
OR9845,CU3737,2023-11-05,Processing
OR0940,CU5873,2023-12-30,Processing
OR3870,CU0352,2024-02-13,Processing
OR0737,CU0214,2024-02-13,Succeed
OR9861,CU7908,2024-02-08,Pending
OR8203,CU3205,2024-02-15,Pending
OR7950,CU4715,2023-11-30,Pending
OR8463,CU7728,2023-09-22,Processing
OR9792,CU5458,2024-01-02,Cancelled
OR2802,CU5515,2024-02-18,Succeed
OR1809,CU8051,2024-02-04,Pending
OR1893,CU5931,2023-10-10,Cancelled
OR2787,CU1067,2024-02-29,Pending
OR4019,CU2291,2024-02-27,Cancelled
OR2256,CU5931,2023-09-19,Pending
OR0309,CU2260,2023-12-23,Pending
OR1702,CU7632,2024-02-17,Cancelled
OR2589,CU2260,2023-12-05,Cancelled
OR5005,CU1936,2024-02-21,Succeed
OR0797,CU1060,2024-01-23,Cancelled
OR0197,CU3988,2024-02-29,Processing
OR4723,CU3812,2023-12-01,Succeed
OR0225,CU6316,2023-10-16,Processing
OR8930,CU8247,2024-02-28,Cancelled
OR6336,CU1446,2023-11-19,Cancelled
OR3501,CU8636,2023-10-17,Pending
OR6806,CU9624,2023-09-06,Cancelled
OR6503,CU8735,2023-12-10,Cancelled
OR6113,CU1607,2023-12-07,Succeed
OR0708,CU3424,2023-12-28,Pending
OR6943,CU8307,2023-12-26,Processing
OR7435,CU1067,2023-10-29,Pending
OR7459,CU5931,2024-01-12,Cancelled
OR9829,CU5515,2023-12-06,Processing
OR5200,CU0791,2024-02-03,Processing
OR3886,CU5119,2023-12-23,Pending
OR5276,CU8152,2023-09-22,Pending
OR6228,CU0170,2024-01-26,Cancelled
OR4918,CU4580,2024-01-21,Succeed
OR1924,CU9986,2023-12-21,Pending
OR3375,CU4715,2023-12-11,Processing
OR1190,CU1218,2023-12-21,Cancelled
OR5914,CU4715,2023-11-14,Pending
OR5176,CU1936,2024-02-17,Succeed
OR8952,CU3842,2023-11-27,Processing
OR9549,CU8247,2023-11-13,Processing
OR1758,CU3737,2023-11-27,Pending
OR8263,CU0298,2024-01-06,Succeed
OR6259,CU3737,2023-11-18,Succeed
OR8885,CU7967,2024-01-03,Cancelled
OR4867,CU0595,2024-02-13,Processing
OR5310,CU3988,2023-10-24,Cancelled
OR0913,CU0298,2023-12-23,Processing
OR4459,CU8636,2024-01-12,Cancelled
OR1221,CU1218,2023-09-30,Pending
OR4239,CU8356,2023-10-09,Processing
OR7714,CU3205,2023-12-01,Pending
OR9037,CU0869,2024-01-18,Cancelled
OR9048,CU3162,2023-09-01,Succeed
OR6645,CU3912,2023-11-26,Processing
OR4581,CU0657,2024-01-04,Pending
OR7315,CU3016,2023-12-16,Pending
OR7685,CU4715,2024-01-26,Succeed
OR5879,CU0170,2023-12-12,Succeed
OR0279,CU4997,2023-12-03,Pending
OR3970,CU1060,2023-10-28,Cancelled
OR6310,CU3172,2024-01-01,Succeed
OR2335,CU1232,2024-01-15,Succeed
OR5668,CU6023,2023-12-27,Succeed
OR8289,CU4521,2023-12-14,Cancelled
OR2490,CU2240,2023-10-06,Cancelled
OR0885,CU7676,2024-02-03,Cancelled
OR3431,CU4740,2023-09-10,Cancelled
OR4118,CU3842,2023-11-04,Cancelled
OR1087,CU1446,2023-10-22,Pending
